network;nb_emails_classes;estimation_1_motif;estimation_1_cle;estimation_1_proba_pct;estimation_2_motif;estimation_2_cle;estimation_2_proba_pct;estimation_3_motif;estimation_3_cle;estimation_3_proba_pct;domaine_1;domaine_1_proba_pct;domaine_2;domaine_2_proba_pct;domaine_3;domaine_3_proba_pct
Iad;47974;prénom.nom;prenom_point_nom;70.0;autre (alias, perso, faute, …);autre;29.3;prénom+nom collés (sans . ni _);prenom_nom_concat;0.3;iadfrance.fr;94.8;gmail.com;2.0;bskimmobilier.com;0.9
Safti;21427;prénom.nom;prenom_point_nom;58.7;autre (alias, perso, faute, …);autre;36.9;prénom+nom collés (sans . ni _);prenom_nom_concat;1.3;safti.fr;78.4;gmail.com;6.8;capifrance.fr;1.0
Propriétés privées;10833;autre (alias, perso, faute, …);autre;97.9;prénom.nom;prenom_point_nom;1.1;prénom+nom collés (sans . ni _);prenom_nom_concat;0.4;proprietes-privees.com;95.5;gmail.com;1.8;orange.fr;0.4
Efficity;8391;initiale + nom;initiale_plus_nom;77.0;autre (alias, perso, faute, …);autre;19.1;prénom+nom collés (sans . ni _);prenom_nom_concat;2.6;efficity.com;93.6;gmail.com;3.0;yahoo.fr;0.4
CapiFrance;7985;prénom.nom;prenom_point_nom;68.4;autre (alias, perso, faute, …);autre;30.3;prénom+nom collés (sans . ni _);prenom_nom_concat;0.7;capifrance.fr;91.3;gmail.com;3.1;yahoo.fr;0.6
Keller Williams;6305;prénom.nom;prenom_point_nom;67.5;autre (alias, perso, faute, …);autre;28.4;initiale + nom;initiale_plus_nom;1.5;kwfrance.com;78.4;gmail.com;7.6;cesaretbrutus.com;2.2
Bsk immobilier;4710;autre (alias, perso, faute, …);autre;61.5;initiale + nom;initiale_plus_nom;33.3;prénom.nom;prenom_point_nom;3.5;bskimmobilier.com;86.7;gmail.com;6.3;iadfrance.fr;1.3
Optimhome;4690;autre (alias, perso, faute, …);autre;50.4;prénom.nom;prenom_point_nom;48.8;prénom+nom collés (sans . ni _);prenom_nom_concat;0.6;optimhome.com;92.5;gmail.com;3.7;orange.fr;0.7
Megagence;4150;autre (alias, perso, faute, …);autre;66.7;prénom.nom;prenom_point_nom;32.0;prénom+nom collés (sans . ni _);prenom_nom_concat;1.0;megagence.com;90.8;gmail.com;5.1;hotmail.fr;0.5
Autre;2254;autre (alias, perso, faute, …);autre;60.6;prénom.nom;prenom_point_nom;24.8;initiale + nom;initiale_plus_nom;6.3;gmail.com;30.0;bskimmobilier.com;8.1;iadfrance.fr;6.7
Les Portes Clés;1858;prénom.nom;prenom_point_nom;52.6;autre (alias, perso, faute, …);autre;36.2;contact@ / info@ / …;adresse_generique;6.8;immobilier.email;75.9;gmail.com;6.2;maap-immobilier.fr;1.0
La Fourmi;1798;prénom.nom;prenom_point_nom;70.2;autre (alias, perso, faute, …);autre;28.8;prénom+nom collés (sans . ni _);prenom_nom_concat;0.7;lafourmi-immo.com;82.9;lfimmo.fr;8.6;gmail.com;3.7
3G Immo;1718;prénom.nom;prenom_point_nom;42.8;initiale + nom;initiale_plus_nom;32.6;autre (alias, perso, faute, …);autre;23.7;3gimmobilier.com;95.2;gmail.com;2.2;jc-immobilier.fr;0.3
Exp France;1607;prénom.nom;prenom_point_nom;67.0;autre (alias, perso, faute, …);autre;29.0;prénom seul;prenom_seul;2.7;expfrance.fr;87.7;luxurybyblue.com;4.7;gmail.com;4.0
Ikami;842;autre (alias, perso, faute, …);autre;99.5;contact@ / info@ / …;adresse_generique;0.5;;;0.0;ikami.fr;96.0;gmail.com;2.4;orpi.com;0.4
Expertimo;194;autre (alias, perso, faute, …);autre;69.1;prénom.nom;prenom_point_nom;10.3;contact@ / info@ / …;adresse_generique;9.3;gmail.com;50.0;expertimo.com;19.6;outlook.fr;3.6
Dr House Immo;151;autre (alias, perso, faute, …);autre;75.5;prénom.nom;prenom_point_nom;16.6;prénom seul;prenom_seul;4.0;drhouse-immo.com;44.4;drhouse.immo;20.5;gmail.com;11.3
Dans une agence;137;autre (alias, perso, faute, …);autre;62.8;prénom.nom;prenom_point_nom;17.5;initiale + nom;initiale_plus_nom;8.0;gmail.com;33.6;hotmail.fr;4.4;agencenicard.fr;2.9
Lloyd & Davis;100;autre (alias, perso, faute, …);autre;62.0;prénom.nom;prenom_point_nom;38.0;;;0.0;lloyd-davis.com;91.0;gmail.com;9.0;;
Liberkeys;94;prénom.nom;prenom_point_nom;59.6;autre (alias, perso, faute, …);autre;40.4;;;0.0;liberkeys.com;93.6;gmail.com;5.3;capifrance.fr;1.1
Abriculteurs;91;prénom seul;prenom_seul;57.1;autre (alias, perso, faute, …);autre;42.9;;;0.0;abriculteurs.com;95.6;gmail.com;3.3;lesabriculteurs.com;1.1
Weelodge;87;initiale + nom;initiale_plus_nom;58.6;autre (alias, perso, faute, …);autre;27.6;contact@ / info@ / …;adresse_generique;3.4;we-loge.com;75.9;weelodge.fr;8.0;gmail.com;4.6
MeilleursBiens;86;autre (alias, perso, faute, …);autre;46.5;initiale + nom;initiale_plus_nom;43.0;prénom.nom;prenom_point_nom;7.0;meilleursbiens.com;60.5;gmail.com;32.6;hotmail.fr;3.5
Noovimo;74;initiale + nom;initiale_plus_nom;70.3;autre (alias, perso, faute, …);autre;25.7;prénom+nom collés (sans . ni _);prenom_nom_concat;4.1;noovimo.fr;90.5;drhouse.immo;5.4;gmail.com;4.1
Century 21;68;autre (alias, perso, faute, …);autre;64.7;prénom.nom;prenom_point_nom;30.9;prénom+nom collés (sans . ni _);prenom_nom_concat;4.4;century21.fr;54.4;gmail.com;29.4;live.fr;4.4
Endie France;64;prénom.nom;prenom_point_nom;50.0;autre (alias, perso, faute, …);autre;50.0;;;0.0;endie.fr;70.3;gmail.com;18.8;outlook.fr;4.7
We Invest France;63;prénom.nom;prenom_point_nom;85.7;autre (alias, perso, faute, …);autre;14.3;;;0.0;weinvest.fr;95.2;iadfrance.fr;4.8;;
ImmoForfait;60;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;immoforfait.fr;95.0;orange.fr;5.0;;
BL Agents Immobiliers;51;autre (alias, perso, faute, …);autre;82.4;prénom+nom collés (sans . ni _);prenom_nom_concat;11.8;prénom.nom;prenom_point_nom;5.9;bl-agents.fr;78.4;gmail.com;11.8;weinvest.fr;5.9
Keymex;51;prénom.nom;prenom_point_nom;58.8;autre (alias, perso, faute, …);autre;39.2;prénom+nom collés (sans . ni _);prenom_nom_concat;2.0;keymex.fr;66.7;keymeximmo.fr;19.6;gmail.com;5.9
Remax;51;prénom.nom;prenom_point_nom;70.6;autre (alias, perso, faute, …);autre;19.6;initiale + nom;initiale_plus_nom;9.8;remax.fr;78.4;gmail.com;11.8;immofrontiere.com;9.8
Axo;49;initiale + nom;initiale_plus_nom;63.3;autre (alias, perso, faute, …);autre;30.6;prénom.nom;prenom_point_nom;6.1;axo.immo;40.8;axo-actifs.fr;26.5;gmail.com;12.2
Immo Reseau;47;autre (alias, perso, faute, …);autre;87.2;prénom.nom;prenom_point_nom;12.8;;;0.0;immo-reseau.com;72.3;iadfrance.fr;6.4;gmail.com;6.4
Casavo;46;prénom.nom;prenom_point_nom;52.2;autre (alias, perso, faute, …);autre;47.8;;;0.0;casavo.com;73.9;proprioo.fr;13.0;gmail.com;6.5
Sextant;36;prénom.nom;prenom_point_nom;72.2;autre (alias, perso, faute, …);autre;27.8;;;0.0;sextantfrance.fr;80.6;hotmail.com;8.3;sextant.fr;8.3
LGM Immobilier;29;prénom.nom;prenom_point_nom;44.8;autre (alias, perso, faute, …);autre;34.5;prénom seul;prenom_seul;10.3;lgm-immobilier.fr;55.2;gmail.com;34.5;aurorahorti.fr;10.3
Immoreseau;25;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;immo-reseau.com;84.0;hotmail.fr;16.0;;
Orpi;21;autre (alias, perso, faute, …);autre;42.9;initiale + nom;initiale_plus_nom;28.6;prénom.nom;prenom_point_nom;28.6;orpi.com;71.4;orange.fr;14.3;gmail.com;14.3
Ecotransac;20;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;ecotransac.fr;100.0;;;;
Laforêt;20;autre (alias, perso, faute, …);autre;75.0;initiale + nom;initiale_plus_nom;20.0;prénom.nom;prenom_point_nom;5.0;laforet.com;80.0;cegetel.net;15.0;iadfrance.fr;5.0
We Invest;20;autre (alias, perso, faute, …);autre;55.0;prénom.nom;prenom_point_nom;30.0;prénom+nom collés (sans . ni _);prenom_nom_concat;15.0;weinvest.fr;45.0;bl-agents.fr;20.0;iadfrance.fr;15.0
AgentMandataire.fr;19;autre (alias, perso, faute, …);autre;47.4;prénom+nom collés (sans . ni _);prenom_nom_concat;36.8;contact@ / info@ / …;adresse_generique;15.8;agentmandataire.fr;84.2;gmail.com;15.8;;
Youlive immobilier;19;autre (alias, perso, faute, …);autre;52.6;prénom.nom;prenom_point_nom;47.4;;;0.0;youlive-immobilier.fr;63.2;capifrance.fr;15.8;outlook.fr;15.8
Era;17;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;eraimmo.fr;100.0;;;;
Réseau HB;16;autre (alias, perso, faute, …);autre;62.5;prénom+nom collés (sans . ni _);prenom_nom_concat;18.8;prénom.nom;prenom_point_nom;18.8;gmail.com;56.2;reseauhb.fr;43.8;;
C2i;15;autre (alias, perso, faute, …);autre;80.0;nom seul;nom_seul;20.0;;;0.0;sfr.fr;20.0;yahoo.fr;20.0;groupe-c2i.com;20.0
Swixim;14;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;gmail.com;50.0;swixim.com;50.0;;
Nestenn;13;autre (alias, perso, faute, …);autre;92.3;contact@ / info@ / …;adresse_generique;7.7;;;0.0;nestenn.com;100.0;;;;
Ledil immo;12;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;ledil.immo;75.0;gmail.com;25.0;;
Stéphane Plaza Immo;12;autre (alias, perso, faute, …);autre;50.0;initiale + nom;initiale_plus_nom;50.0;;;0.0;stephaneplazaimmobilier.com;75.0;gmail.com;25.0;;
Teamfi;12;prénom.nom;prenom_point_nom;75.0;autre (alias, perso, faute, …);autre;25.0;;;0.0;teamfi.fr;75.0;gmail.com;25.0;;
The Door Man;12;prénom.nom;prenom_point_nom;75.0;autre (alias, perso, faute, …);autre;25.0;;;0.0;tdm.immo;100.0;;;;
Tower immobilier;12;prénom.nom;prenom_point_nom;75.0;autre (alias, perso, faute, …);autre;25.0;;;0.0;gmail.com;75.0;tower-immobilier.fr;25.0;;
Foncia;10;prénom.nom;prenom_point_nom;70.0;autre (alias, perso, faute, …);autre;30.0;;;0.0;gmail.com;60.0;foncia.com;40.0;;
Imoconseil;10;autre (alias, perso, faute, …);autre;70.0;prénom.nom;prenom_point_nom;30.0;;;0.0;imoconseil.com;60.0;friendly-immo.fr;30.0;gmail.com;10.0
Agence immo;9;autre (alias, perso, faute, …);autre;66.7;prénom.nom;prenom_point_nom;33.3;;;0.0;icloud.com;33.3;agence.immo;33.3;gmail.com;33.3
Bonaparte;9;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;bonaparte-artdevivre.com;100.0;;;;
Winkey;9;autre (alias, perso, faute, …);autre;66.7;prénom.nom;prenom_point_nom;33.3;;;0.0;winkey.fr;66.7;gmail.com;33.3;;
Neos-Immo;8;prénom.nom;prenom_point_nom;75.0;autre (alias, perso, faute, …);autre;25.0;;;0.0;neos-immo.com;62.5;gmail.com;25.0;hotmail.com;12.5
Akomi;6;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;akomi.fr;50.0;gmail.com;50.0;;
Casadici;6;initiale + nom;initiale_plus_nom;50.0;contact@ / info@ / …;adresse_generique;50.0;;;0.0;casadici.fr;50.0;christianesse.fr;50.0;;
France Proprio;6;initiale + nom;initiale_plus_nom;50.0;autre (alias, perso, faute, …);autre;50.0;;;0.0;franceproprio.com;100.0;;;;
Global Immobilier;6;autre (alias, perso, faute, …);autre;50.0;prénom.nom;prenom_point_nom;50.0;;;0.0;gmail.com;50.0;free.fr;50.0;;
Human;6;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;hotmail.com;50.0;hotmail.fr;50.0;;
Immojoy;6;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;gmail.com;50.0;immojoy.com;50.0;;
L'agent immobilier;6;autre (alias, perso, faute, …);autre;50.0;prénom.nom;prenom_point_nom;50.0;;;0.0;gmail.com;100.0;;;;
Leggett Immobilier;6;prénom.nom;prenom_point_nom;50.0;autre (alias, perso, faute, …);autre;50.0;;;0.0;leggett.fr;50.0;hotmail.com;50.0;;
Lilihome;6;autre (alias, perso, faute, …);autre;50.0;prénom+nom collés (sans . ni _);prenom_nom_concat;50.0;;;0.0;carmen-immobilier.com;50.0;gmail.com;50.0;;
Ma maison idéale;6;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;mamaisonideale.immo;83.3;lamaisonideale.immo;16.7;;
Naos Immobilier;6;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;naosimmobilier.com;50.0;gmail.com;50.0;;
Pietrapolis;6;autre (alias, perso, faute, …);autre;50.0;prénom.nom;prenom_point_nom;50.0;;;0.0;pietrapolis.fr;50.0;gmail.com;50.0;;
Solid Immo;6;prénom+nom collés (sans . ni _);prenom_nom_concat;50.0;prénom.nom;prenom_point_nom;33.3;autre (alias, perso, faute, …);autre;16.7;solid-immo.com;100.0;;;;
Homki;4;prénom.nom;prenom_point_nom;75.0;contact@ / info@ / …;adresse_generique;25.0;;;0.0;homki-immobilier.com;75.0;gmail.com;25.0;;
A la lucarne;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;gmail.com;100.0;;;;
AGI92;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;outlook.fr;100.0;;;;
AV Transactions;3;prénom seul;prenom_seul;100.0;;;0.0;;;0.0;prestigeimmobilier.net;100.0;;;;
Advicim;3;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;advicim.com;100.0;;;;
Allowa;3;prénom+nom collés (sans . ni _);prenom_nom_concat;100.0;;;0.0;;;0.0;gmail.com;100.0;;;;
Carmen;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;yahoo.fr;100.0;;;;
Cif-immo;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;cif-immo.com;100.0;;;;
Domini;3;initiale + nom;initiale_plus_nom;100.0;;;0.0;;;0.0;gmail.com;100.0;;;;
Ethikkimmo;3;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;ethikk-immo.fr;100.0;;;;
HT&Vendre.com;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;htetvendre.com;100.0;;;;
Imkiz;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;imkiz.com;100.0;;;;
Immo de France;3;prénom seul;prenom_seul;100.0;;;0.0;;;0.0;jcgimmo.com;100.0;;;;
L'Adresse;3;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;ladresse.com;100.0;;;;
L'Art 2 Vendre;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;lart2vendreimmobilier.com;100.0;;;;
L'immobilier Humain;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;limmobilierhumain.com;100.0;;;;
Les professionnels de l'immobilier;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;les-professionnels.immo;100.0;;;;
Lifehome;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;gmail.com;100.0;;;;
Meilleur Conseil;3;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;live.fr;100.0;;;;
Notia Immobilier;3;contact@ / info@ / …;adresse_generique;100.0;;;0.0;;;0.0;notiaimmobilier.fr;100.0;;;;
Ozéo Immo;3;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;live.fr;100.0;;;;
Provimo;3;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;provimo.fr;100.0;;;;
Smart Proprio;3;prénom.nom;prenom_point_nom;100.0;;;0.0;;;0.0;smartproprio.com;100.0;;;;
Sweven Immo;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;sweven-immo.fr;100.0;;;;
We Loge;3;autre (alias, perso, faute, …);autre;100.0;;;0.0;;;0.0;gmail.com;100.0;;;;
